Volcano?,Type,Radius,Number Volcanoes
0,nan,nan,nan
0,nan,nan,nan
1,1,21.54,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,11.05,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,17.49,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,17.89,2
1,3,8.06,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,31.83,1
1,4,3.61,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,9.85,1
0,nan,nan,nan
0,nan,nan,nan
1,3,13.45,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.66,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.12,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,8.49,1
0,nan,nan,nan
1,3,20.81,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,15.62,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,12.73,2
1,4,4.47,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,18.87,2
1,3,9.22,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,23.6,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.32,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,17.03,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.61,3
0,nan,nan,nan
0,nan,nan,nan
1,4,5.39,1
0,nan,nan,nan
1,3,35.78,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,14.21,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,11.66,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,19.1,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.59,1
0,nan,nan,nan
1,3,12.53,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,14.87,1
1,3,22.67,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,22.2,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,30.61,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,7.28,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,18.44,1
0,nan,nan,nan
0,nan,nan,nan
1,4,7.28,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,7.81,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,32.76,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,13.04,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,21.93,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,23.26,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,28.32,1
1,3,17.89,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,7.28,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.61,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,21.02,1
0,nan,nan,nan
1,3,12.37,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.32,1
0,nan,nan,nan
1,4,2.83,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.24,3
0,nan,nan,nan
1,4,3.16,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,30.61,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,23.35,1
1,1,16.03,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,30.61,1
1,3,25.24,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,12.04,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,26.87,1
0,nan,nan,nan
1,4,4.47,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,12.53,1
0,nan,nan,nan
1,3,36.62,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.71,1
0,nan,nan,nan
1,4,9.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,30.27,1
0,nan,nan,nan
1,4,12.04,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,36.07,1
0,nan,nan,nan
1,2,10.0,1
1,4,2.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,34.41,1
1,3,23.02,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,14.21,1
1,2,22.02,1
1,3,13.42,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,14.14,1
1,3,7.21,1
0,nan,nan,nan
1,4,3.61,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,27.290001,1
0,nan,nan,nan
1,2,24.0,1
0,nan,nan,nan
1,4,6.08,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.39,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.66,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.24,1
0,nan,nan,nan
0,nan,nan,nan
1,3,20.52,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,19.8,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,9.43,2
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.39,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,16.64,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,25.3,2
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,11.18,1
1,2,13.45,2
0,nan,nan,nan
1,2,16.55,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,20.809998999999998,3
0,nan,nan,nan
1,1,21.93,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,22.8,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,17.8,1
0,nan,nan,nan
0,nan,nan,nan
1,3,15.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,16.28,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,22.67,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,12.81,2
0,nan,nan,nan
1,2,16.12,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,17.46,1
1,3,24.84,1
0,nan,nan,nan
1,3,25.46,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,12.73,2
0,nan,nan,nan
1,4,3.61,2
0,nan,nan,nan
0,nan,nan,nan
1,4,2.24,1
0,nan,nan,nan
0,nan,nan,nan
1,4,4.24,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.08,1
1,1,14.42,1
1,2,14.76,1
0,nan,nan,nan
0,nan,nan,nan
1,1,31.62,1
1,2,20.25,1
0,nan,nan,nan
0,nan,nan,nan
1,4,8.6,2
1,3,29.07,1
1,4,5.83,1
1,4,6.32,1
1,4,2.24,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,27.2,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,54.59,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,35.9,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,12.21,1
0,nan,nan,nan
0,nan,nan,nan
1,1,22.47,1
1,3,14.14,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,7.28,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,27.29,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,24.21,1
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.16,1
1,4,4.47,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,15.62,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,17.89,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,19.030001000000002,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,25.46,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,8.06,1
1,3,24.08,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,23.02,1
0,nan,nan,nan
0,nan,nan,nan
1,4,3.0,2
0,nan,nan,nan
1,1,12.21,1
0,nan,nan,nan
1,3,13.04,2
1,4,8.6,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.88,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,22.2,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.4,1
0,nan,nan,nan
1,4,5.1,1
0,nan,nan,nan
1,3,21.95,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,25.610001,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.24,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,20.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.16,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,37.64,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.66,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,16.639999,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.25,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,25.0,1
0,nan,nan,nan
0,nan,nan,nan
1,3,21.26,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,13.34,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,17.69,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.12,1
1,4,5.83,1
0,nan,nan,nan
0,nan,nan,nan
1,3,23.43,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,19.209999,1
0,nan,nan,nan
1,2,32.65,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,29.41,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,12.21,1
0,nan,nan,nan
0,nan,nan,nan
1,3,11.18,1
0,nan,nan,nan
1,3,12.08,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,21.95,1
1,4,5.0,1
1,2,18.38,1
0,nan,nan,nan
1,2,16.55,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,24.41,1
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,29.21,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,32.65,1
1,4,8.06,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,19.92,1
1,4,12.65,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,24.08,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.120001000000002,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,26.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,9.49,2
0,nan,nan,nan
1,3,30.41,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.83,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,9.22,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.39,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,14.21,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,13.04,1
0,nan,nan,nan
1,2,16.76,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,8.49,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.66,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,18.360001,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,9.49,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
